Meal Name,Description,Meal Category,Portion Size,Calories (kcal),Carbs (g),Protein (g),Fats (g),Fiber (g),Sodium (mg),Vitamin A (μg),Vitamin C (mg),Calcium (mg),Iron (mg)
Gajar Halwa,Carrot-based sweet with ghee,Dessert,1 bowl (150g),300,35,5,15,3,300,100,5,80,1
Moong Dal Halwa,Lentil-based sweet with ghee,Dessert,1 bowl (150g),300,35,6,15,3,300,10,5,80,1
Sooji Halwa,Semolina-based sweet with ghee,Dessert,1 bowl (150g),300,35,4,15,2,300,10,5,60,1
Badam Halwa,Almond-based sweet with ghee,Dessert,1 bowl (150g),350,30,6,20,2,300,20,5,80,1
Kaju Katli,Cashew-based sweet,Dessert,2 pieces (50g),200,20,4,12,1,200,10,5,60,1
Anjeer Barfi,Fig-based sweet,Dessert,2 pieces (50g),200,25,4,10,2,200,20,5,80,1
Coconut Barfi,Coconut-based sweet,Dessert,2 pieces (50g),200,20,3,12,2,200,10,5,60,1
Poha Chivda,Flattened rice snack with spices,Snack,50g,150,20,3,7,2,400,10,5,50,1
Masala Peanuts,Spiced roasted peanuts,Snack,50g,200,10,8,15,2,400,10,5,60,1
Chivda,Spiced flattened rice and nuts,Snack,50g,150,20,3,7,2,400,10,5,50,1
Murukku,Crispy rice flour snack,Snack,50g,150,20,3,7,2,400,10,5,50,1
Kodubale,Crispy rice flour rings,Snack,50g,150,20,3,7,2,400,10,5,50,1
Nippattu,Crispy rice flour discs,Snack,50g,150,20,3,7,2,400,10,5,50,1
Benne Seedai,Crispy rice flour balls,Snack,50g,150,20,3,7,2,400,10,5,50,1
Ompodi,Crispy gram flour noodles,Snack,50g,150,15,3,8,2,400,10,5,50,1
Kara Sev,Spicy gram flour noodles,Snack,50g,150,15,3,8,2,400,10,5,50,1
Mixture,Mix of fried snacks and nuts,Snack,50g,150,15,3,8,2,400,10,5,50,1
Bonda,Spiced potato fritters,Snack,2 pieces (100g),200,25,4,10,3,500,20,5,80,1.5
Mysore Bonda,Spiced lentil fritters,Snack,2 pieces (100g),200,25,5,10,3,500,20,5,80,1.5
Mangalore Bonda,Spiced lentil fritters,Snack,2 pieces (100g),200,25,5,10,3,500,20,5,80,1.5
Urad Dal Vada,Fried lentil fritters,Snack,2 pieces (100g),200,25,5,10,3,500,20,5,80,1.5
Sabudana Vada,Sago and potato fritters,Snack,2 pieces (100g),200,30,4,10,3,500,20,5,80,1.5
Onion Pakora,Onion fritters in gram flour,Snack,4 pieces (100g),200,20,5,12,3,550,40,10,80,1.5
Chilli Pakora,Chilli fritters in gram flour,Snack,4 pieces (100g),200,20,5,12,3,550,50,15,80,1.5
Paneer Pakora,Paneer fritters in gram flour,Snack,4 pieces (100g),250,15,10,15,2,550,50,5,100,1.5
Chicken Pakora,Chicken fritters in gram flour,Snack,4 pieces (100g),250,10,15,15,2,600,30,5,100,1.8
Fish Pakora,Fish fritters in gram flour,Snack,4 pieces (100g),250,10,15,15,2,600,30,5,100,1.8
Prawn Pakora,Prawn fritters in gram flour,Snack,4 pieces (100g),250,10,15,15,2,600,30,5,100,1.8
Vegetable Cutlet,Spiced vegetable patties,Snack,2 pieces (100g),200,25,5,10,3,500,40,10,100,1.8
Chicken Cutlet,Spiced chicken patties,Snack,2 pieces (100g),250,15,15,12,2,600,30,5,100,1.8
Fish Cutlet,Spiced fish patties,Snack,2 pieces (100g),250,15,15,12,2,600,30,5,100,1.8
Aloo Bonda,Spiced potato fritters,Snack,2 pieces (100g),200,25,4,10,3,500,20,5,80,1.5
Corn Bonda,Spiced corn fritters,Snack,2 pieces (100g),200,25,4,10,3,500,30,5,80,1.5
Bread Pakora,Bread stuffed with spiced potatoes,Snack,2 pieces (100g),250,30,5,12,3,550,20,5,80,1.5
Pav Bhaji,Spiced vegetable mash with bread,Street Food,2 pavs + 200g bhaji,400,55,8,18,6,900,80,20,180,2.5
Vada Pav,Potato fritter in bun,Street Food,1 vada pav (150g),300,40,6,14,4,800,40,10,120,1.8
Pani Puri,Crispy puris with spiced water,Street Food,6 puris (150g total),200,30,4,8,3,600,20,15,100,1.5
Sev Puri,Puris with potatoes and chutneys,Street Food,6 puris (150g),250,35,5,10,4,600,30,15,100,1.5
Dahi Puri,Puris with yogurt and chutneys,Street Food,6 puris (150g),250,35,5,10,4,600,30,15,100,1.5
Ragda Pattice,Potato patties with pea curry,Street Food,2 patties + 150g curry,300,40,8,12,5,700,40,15,120,2
Bhel Puri,Puffed rice with chutneys,Street Food,1 bowl (150g),200,35,5,6,5,500,30,20,120,2
Jhalmuri,Spiced puffed rice,Street Food,1 bowl (150g),200,35,5,6,5,500,30,20,120,2
Pav Vada,Potato fritter in bun,Street Food,1 vada pav (150g),300,40,6,14,4,800,40,10,120,1.8
Kathi Roll,Spiced filling in paratha,Street Food,1 roll (200g),350,40,15,15,4,700,50,10,150,2
Chicken Roll,Chicken wrapped in paratha,Street Food,1 roll (200g),350,40,15,15,4,700,50,10,150,2
Paneer Roll,Paneer wrapped in paratha,Street Food,1 roll (200g),350,40,15,15,4,700,50,10,150,2
Egg Roll,Egg wrapped in paratha,Street Food,1 roll (200g),350,40,12,15,4,700,50,10,120,2
Mutton Roll,Mutton wrapped in paratha,Street Food,1 roll (200g),400,40,20,18,4,700,50,10,150,2
Fish Roll,Fish wrapped in paratha,Street Food,1 roll (200g),350,40,15,15,4,700,50,10,120,2
Prawn Roll,Prawn wrapped in paratha,Street Food,1 roll (200g),350,40,15,15,4,700,50,10,120,2
Aloo Chaat,Spiced potato cubes,Street Food,1 bowl (150g),200,30,5,8,4,600,40,15,100,1.8
Papdi Chaat,Crispy papdi with chutneys,Street Food,1 plate (150g),250,35,5,10,4,600,30,15,100,1.5
Raj Kachori,Large kachori with fillings,Street Food,1 kachori (150g),300,40,6,12,4,600,30,10,120,1.8
Samosa Chaat,Samosa with chutneys and yogurt,Street Food,1 samosa + toppings (150g),300,35,6,12,4,600,30,10,120,1.8
Tikki Chaat,Potato patties with chutneys,Street Food,2 tikkis + toppings (150g),300,35,6,12,4,600,40,10,120,1.8
Chole Kulche,Chickpea curry with kulcha,Street Food,200g curry + 1 kulcha (100g),400,55,12,12,6,700,50,15,150,2
Misal Pav,Spiced sprouted curry with bread,Street Food,1 bowl (200g) + 2 pavs,350,50,10,12,6,700,40,15,120,2
Pav Bhaji,Spiced vegetable mash with bread,Street Food,2 pavs + 200g bhaji,400,55,8,18,6,900,80,20,180,2.5
Dabeli,Spiced potato filling in bun,Street Food,1 dabeli (150g),300,40,6,12,4,600,30,10,120,1.8
Vada Pav,Potato fritter in bun,Street Food,1 vada pav (150g),300,40,6,14,4,800,40,10,120,1.8
Pani Puri,Crispy puris with spiced water,Street Food,6 puris (150g total),200,30,4,8,3,600,20,15,100,1.5
Sev Puri,Puris with potatoes and chutneys,Street Food,6 puris (150g),250,35,5,10,4,600,30,15,100,1.5
Dahi Puri,Puris with yogurt and chutneys,Street Food,6 puris (150g),250,35,5,10,4,600,30,15,100,1.5
Ragda Pattice,Potato patties with pea curry,Street Food,2 patties + 150g curry,300,40,8,12,5,700,40,15,120,2
Bhel Puri,Puffed rice with chutneys,Street Food,1 bowl (150g),200,35,5,6,5,500,30,20,120,2
Jhalmuri,Spiced puffed rice,Street Food,1 bowl (150g),200,35,5,6,5,500,30,20,120,2
Pav Vada,Potato fritter in bun,Street Food,1 vada pav (150g),300,40,6,14,4,800,40,10,120,1.8
Kathi Roll,Spiced filling in paratha,Street Food,1 roll (200g),350,40,15,15,4,700,50,10,150,2
Chicken Roll,Chicken wrapped in paratha,Street Food,1 roll (200g),350,40,15,15,4,700,50,10,150,2
Paneer Roll,Paneer wrapped in paratha,Street Food,1 roll (200g),350,40,15,15,4,700,50,10,150,2
Egg Roll,Egg wrapped in paratha,Street Food,1 roll (200g),350,40,12,15,4,700,50,10,120,2
Mutton Roll,Mutton wrapped in paratha,Street Food,1 roll (200g),400,40,20,18,4,700,50,10,150,2
Fish Roll,Fish wrapped in paratha,Street Food,1 roll (200g),350,40,15,15,4,700,50,10,120,2
Prawn Roll,Prawn wrapped in paratha,Street Food,1 roll (200g),350,40,15,15,4,700,50,10,120,2
Aloo Chaat,Spiced potato cubes,Street Food,1 bowl (150g),200,30,5,8,4,600,40,15,100,1.8
Papdi Chaat,Crispy papdi with chutneys,Street Food,1 plate (150g),250,35,5,10,4,600,30,15,100,1.5
Raj Kachori,Large kachori with fillings,Street Food,1 kachori (150g),300,40,6,12,4,600,30,10,120,1.8
Samosa Chaat,Samosa with chutneys and yogurt,Street Food,1 samosa + toppings (150g),300,35,6,12,4,600,30,10,120,1.8
Tikki Chaat,Potato patties with chutneys,Street Food,2 tikkis + toppings (150g),300,35,6,12,4,600,40,10,120,1.8
Chole Kulche,Chickpea curry with kulcha,Street Food,200g curry + 1 kulcha (100g),400,55,12,12,6,700,50,15,150,2
Misal Pav,Spiced sprouted curry with bread,Street Food,1 bowl (200g) + 2 pavs,350,50,10,12,6,700,40,15,120,2
Pav Bhaji,Spiced vegetable mash with bread,Street Food,2 pavs + 200g bhaji,400,55,8,18,6,900,80,20,180,2.5
Dabeli,Spiced potato filling in bun,Street Food,1 dabeli (150g),300,40,6,12,4,600,30,10,120,1.8
Vada Pav,Potato fritter in bun,Street Food,1 vada pav (150g),300,40,6,14,4,800,40,10,120,1.8
Pani Puri,Crispy puris with spiced water,Street Food,6 puris (150g total),200,30,4,8,3,600,20,15,100,1.5
Sev Puri,Puris with potatoes and chutneys,Street Food,6 puris (150g),250,35,5,10,4,600,30,15,100,1.5
Dahi Puri,Puris with yogurt and chutneys,Street Food,6 puris (150g),250,35,5,10,4,600,30,15,100,1.5
Ragda Pattice,Potato patties with pea curry,Street Food,2 patties + 150g curry,300,40,8,12,5,700,40,15,120,2
Bhel Puri,Puffed rice with chutneys,Street Food,1 bowl (150g),200,35,5,6,5,500,30,20,120,2
Jhalmuri,Spiced puffed rice,Street Food,1 bowl (150g),200,35,5,6,5,500,30,20,120,2
Pav Vada,Potato fritter in bun,Street Food,1 vada pav (150g),300,40,6,14,4,800,40,10,120,1.8
Kathi Roll,Spiced filling in paratha,Street Food,1 roll (200g),350,40,15,15,4,700,50,10,150,2
Chicken Roll,Chicken wrapped in paratha,Street Food,1 roll (200g),350,40,15,15,4,700,50,10,150,2
Paneer Roll,Paneer wrapped in paratha,Street Food,1 roll (200g),350,40,15,15,4,700,50,10,150,2
Egg Roll,Egg wrapped in paratha,Street Food,1 roll (200g),350,40,12,15,4,700,50,10,120,2
Mutton Roll,Mutton wrapped in paratha,Street Food,1 roll (200g),400,40,20,18,4,700,50,10,150,2
Fish Roll,Fish wrapped in paratha,Street Food,1 roll (200g),350,40,15,15,4,700,50,10,120,2
Prawn Roll,Prawn wrapped in paratha,Street Food,1 roll (200g),350,40,15,15,4,700,50,10,120,2
Aloo Chaat,Spiced potato cubes,Street Food,1 bowl (150g),200,30,5,8,4,600,40,15,100,1.8
Papdi Chaat,Crispy papdi with chutneys,Street Food,1 plate (150g),250,35,5,10,4,600,30,15,100,1.5
Raj Kachori,Large kachori with fillings,Street Food,1 kachori (150g),300,40,6,12,4,600,30,10,120,1.8
Samosa Chaat,Samosa with chutneys and yogurt,Street Food,1 samosa + toppings (150g),300,35,6,12,4,600,30,10,120,1.8
Tikki Chaat,Potato patties with chutneys,Street Food,2 tikkis + toppings (150g),300,35,6,12,4,600,40,10,120,1.8
Chole Kulche,Chickpea curry with kulcha,Street Food,200g curry + 1 kulcha (100g),400,55,12,12,6,700,50,15,150,2
Misal Pav,Spiced sprouted curry with bread,Street Food,1 bowl (200g) + 2 pavs,350,50,10,12,6,700,40,15,120,2
Pav Bhaji,Spiced vegetable mash with bread,Street Food,2 pavs + 200g bhaji,400,55,8,18,6,900,80,20,180,2.5
Dabeli,Spiced potato filling in bun,Street Food,1 dabeli (150g),300,40,6,12,4,600,30,10,120,1.8
Vada Pav,Potato fritter in bun,Street Food,1 vada pav (150g),300,40,6,14,4,800,40,10,120,1.8
Pani Puri,Crispy puris with spiced water,Street Food,6 puris (150g total),200,30,4,8,3,600,20,15,100,1.5
Sev Puri,Puris with potatoes and chutneys,Street Food,6 puris (150g),250,35,5,10,4,600,30,15,100,1.5
Dahi Puri,Puris with yogurt and chutneys,Street Food,6 puris (150g),250,35,5,10,4,600,30,15,100,1.5
Ragda Pattice,Potato patties with pea curry,Street Food,2 patties + 150g curry,300,40,8,12,5,700,40,15,120,2
Bhel Puri,Puffed rice with chutneys,Street Food,1 bowl (150g),200,35,5,6,5,500,30,20,120,2
Jhalmuri,Spiced puffed rice,Street Food,1 bowl (150g),200,35,5,6,5,500,30,20,120,2
Pav Vada,Potato fritter in bun,Street Food,1 vada pav (150g),300,40,6,14,4,800,40,10,120,1.8
Kathi Roll,Spiced filling in paratha,Street Food,1 roll (200g),350,40,15,15,4,700,50,10,150,2
Chicken Roll,Chicken wrapped in paratha,Street Food,1 roll (200g),350,40,15,15,4,700,50,10,150,2
Paneer Roll,Paneer wrapped in paratha,Street Food,1 roll (200g),350,40,15,15,4,700,50,10,150,2
Egg Roll,Egg wrapped in paratha,Street Food,1 roll (200g),350,40,12,15,4,700,50,10,120,2
Mutton Roll,Mutton wrapped in paratha,Street Food,1 roll (200g),400,40,20,18,4,700,50,10,150,2
Fish Roll,Fish wrapped in paratha,Street Food,1 roll (200g),350,40,15,15,4,700,50,10,120,2
Prawn Roll,Prawn wrapped in paratha,Street Food,1 roll (200g),350,40,15,15,4,700,50,10,120,2
Aloo Chaat,Spiced potato cubes,Street Food,1 bowl (150g),200,30,5,8,4,600,40,15,100,1.8
Papdi Chaat,Crispy papdi with chutneys,Street Food,1 plate (150g),250,35,5,10,4,600,30,15,100,1.5
Raj Kachori,Large kachori with fillings,Street Food,1 kachori (150g),300,40,6,12,4,600,30,10,120,1.8
Samosa Chaat,Samosa with chutneys and yogurt,Street Food,1 samosa + toppings (150g),300,35,6,12,4,600,30,10,120,1.8
Tikki Chaat,Potato patties with chutneys,Street Food,2 tikkis + toppings (150g),300,35,6,12,4,600,40,10,120,1.8
Chole Kulche,Chickpea curry with kulcha,Street Food,200g curry + 1 kulcha (100g),400,55,12,12,6,700,50,15,150,2
Misal Pav,Spiced sprouted curry with bread,Street Food,1 bowl (200g) + 2 pavs,350,50,10,12,6,700,40,15,120,2
Pav Bhaji,Spiced vegetable mash with bread,Street Food,2 pavs + 200g bhaji,400,55,8,18,6,900,80,20,180,2.5
Dabeli,Spiced potato filling in bun,Street Food,1 dabeli (150g),300,40,6,12,4,600,30,10,120,1.8
